,18770
,-46,-65,-50,-80,-76,-41,-31,-46,-45,-32,-46,-62,-82,-95,-60,-9,-19,-102,-102,-100,-53,-29,-45,-57,-100,-97,-73,-49,-65,-85,-121,-146,-107,-86,-52,-45,-43,-27,-31,-27,-10,18,-11,-22,-25,-69,-49,-47,-62,-42,-68,-44,-19,7,29,-15,-47,-68,-63,-44,-43,-58,-73,-72
,-90,-78,-25,-32,-50,-67,-117,-122,-82,-72,-46,-36,-89,-91,-93,-98,-114,-96,-90,-74,-33,-43,-61,-48,-53,-17,-32,-55,-79,-52,-3,15,10,-14,-29,-39,-40,-1,-1,-10,-44,-55,-7,10,22,25,-6,-6,7,24,30,58,38,28,44,55,71,93,84,82,97,97,105,100
,145,171,154,105,119,128,124,113,108,61,66,72,82,130,109,91,88,71,88,90,76,106,151,158,146,130,151,164,150,157,173,188,176,199,201,219,229,205,182,207,200,223,234,224,239,259,265,262,283,249,170,178,199,226,238,218,205,211,208,214,238,253,258,249
,258,313,303,320,315,329,333,291,292,303,322,341,363,369,367,380,346,358,387,376,397,404,405,414,419,402,401,376,360,362,364,330,331,335,331,361,333,300,316,324,299,315,283,248,293,274,271,301,266,266,249,259,258,289,272,217,231,186,207,220,169,179,197,208
,212,203,187,175,204,192,191,200,154,197,210,217,243,231,194,193,203,187,200,209,187,186,169,133,124,95,80,104,86,83,99,74,70,63,60,37,22,-3,-37,-15,-15,-12,38,15,-12,-30,-8,26,34,26,-22,-11,-3,-7,10,-23,-34,-13,-15,-11,-18,10,-2,11
,11,-11,0,13,-37,-64,-60,-92,-89,-71,-73,-69,-83,-135,-132,-162,-160,-170,-186,-170,-229,-243,-225,-221,-188,-161,-191,-223,-246,-225,-194,-203,-175,-215,-291,-264,-225,-236,-194,-248,-269,-211,-236,-215,-192,-247,-239,-210,-230,-244,-252,-302,-329,-273,-280,-307,-304,-317,-294,-324,-322,-298,-298,-307
,-299,-316,-307,-257,-271,-296,-258,-282,-349,-363,-373,-370,-358,-353,-393,-373,-364,-384,-382,-394,-372,-339,-349,-337,-348,-366,-390,-350,-337,-351,-298,-348,-344,-323,-321,-278,-289,-282,-296,-296,-255,-276,-269,-308,-369,-339,-337,-302,-247,-246,-232,-230,-235,-235,-206,-179,-164,-142,-167,-158,-152,-135,-112,-109
,-100,-62,-65,-87,-61,-8,-17,18,17,2,39,50,25,26,39,19,32,91,99,87,81,81,109,117,85,60,56,67,72,80,88,118,129,96,133,128,145,150,117,86,64,43,52,117,157,153,147,115,110,129,127,138,134,111,109,107,101,113,127,94,77,90,70,80
,115,91,113,104,90,91,85,70,65,46,54,89,105,94,87,74,96,132,172,198,220,204,208,244,287,307,306,359,349,331,327,309,334,355,336,336,319,293,301,327,323,335,380,375,344,354,344,363,360,354,358,314,278,279,277,248,256,236,237,231,226,235,258,238
,233,235,224,212,233,203,193,224,203,209,241,231,198,157,100,132,178,169,157,131,98,134,140,123,135,110,130,161,118,67,53,78,65,66,46,17,-11,-44,-31,-32,-9,0,-29,-46,-90,-66,-98,-110,-92,-132,-131,-133,-152,-164,-195,-200,-216,-226,-224,-231,-225,-195,-210,-194
,-177,-185,-149,-154,-134,-110,-115,-82,-75,-44,-39,-58,-39,-58,-37,-38,-76,-78,-84,-104,-105,-107,-87,-78,-100,-92,-96,-141,-135,-132,-145,-144,-160,-195,-197,-213,-212,-209,-230,-260,-281,-276,-245,-236,-213,-198,-207,-235,-275,-282,-300,-355,-347,-318,-360,-377,-410,-442,-382,-384,-402,-377,-411,-441
,-414,-417,-395,-401,-431,-425,-407,-399,-382,-398,-402,-397,-384,-357,-327,-312,-307,-298,-281,-256,-234,-230,-243,-257,-259,-232,-217,-220,-260,-264,-284,-322,-322,-328,-301,-292,-342,-345,-331,-300,-296,-282,-257,-241,-271,-302,-285,-300,-297,-298,-338,-336,-322,-339,-340,-334,-305,-296,-288,-272,-261,-262,-266,-249
,-230,-200,-203,-201,-174,-160,-148,-150,-118,-115,-110,-72,-56,-44,-1,4,16,31,35,35,58,63,104,138,96,92,135,106,156,211,192,202,201,169,180,182,172,199,176,169,193,148,161,183,135,120,140,156,133,165,134,101,138,136,134,168,130,125,159,137,156,177,160,204
,252,222,239,249,236,241,244,210,205,210,198,188,181,183,202,189,187,207,201,207,228,213,179,203,200,173,199,190,160,170,154,153,193,183,181,198,187,181,184,164,177,191,173,156,143,144,170,188,183,176,167,157,179,197,203,231,251,249,279,294,283,283,293,279
,292,316,331,335,324,322,333,346,337,340,326,284,263,266,262,284,271,276,284,283,308,320,317,317,319,331,323,327,340,341,323,272,286,270,222,206,199,219,246,244,225,172,151,166,171,178,207,140,116,112,117,208,189,84,55,36,79,109,108,158,88,37,57,-3
,2,0,-29,21,57,27,7,12,-54,16,102,24,57,44,-87,-51,19,-9,-40,-22,-2,-3,26,83,52,-1,-32,-45,-128,-117,-33,-91,-99,-36,-72,-102,-31,-61,-56,-13,-34,-14,-61,-105,-163,-222,-162,-82,-49,-35,-72,-135,-173,-162,-164,-129,-103,-126,-156,-141,-155,-185,-232,-265
,-225,-210,-184,-155,-172,-167,-194,-295,-340,-379,-369,-349,-271,-181,-131,-97,-218,-257,-289,-296,-201,-181,-204,-268,-258,-223,-242,-253,-258,-261,-291,-226,-211,-268,-252,-304,-358,-325,-297,-275,-241,-295,-369,-407,-441,-424,-417,-447,-399,-383,-406,-389,-409,-482,-521,-505,-492,-396,-317,-332,-322,-373,-379,-317
,-335,-360,-384,-431,-421,-306,-299,-309,-256,-341,-365,-267,-229,-189,-177,-182,-223,-224,-153,-178,-117,-100,-167,-149,-202,-218,-173,-121,-121,-97,-31,-63,-76,-77,-104,-46,-20,-42,-3,12,21,49,94,71,126,127,72,104,152,104,134,152,110,88,113,154,202,226,198,183,152,122,177,126
,119,192,197,214,224,172,153,213,191,195,254,218,191,266,206,211,224,172,219,240,216,239,292,218,212,243,194,299,325,279,296,275,183,230,298,275,348,324,233,320,312,276,335,312,264,280,359,350,383,381,340,386,353,330,378,354,343,338,341,317,345,319,262,299
,278,289,286,309,286,299,371,338,339,301,274,285,230,248,237,220,239,204,208,196,239,164,190,207,209,218,263,302,260,294,292,295,366,324,328,342,297,282,315,322,234,251,220,160,249,229,256,282,244,235,235,241,218,269,252,189,227,178,154,215,196,206,258,237
,232,249,198,197,175,160,179,241,224,162,123,41,94,86,81,78,62,86,13,15,4,52,56,-45,17,-2,-33,-8,6,10,-1,-20,-92,-130,-104,-73,-47,-56,-78,-56,-51,-95,-67,-64,-64,34,35,-46,-16,-12,-8,15,34,-28,-41,-29,-49,-28,-32,-21,-20,-34,-2,27
,-26,-61,-85,-102,-68,-8,-91,-125,-100,-148,-157,-114,-93,-129,-104,-153,-172,-112,-167,-212,-208,-261,-185,-194,-263,-233,-253,-231,-302,-302,-337,-350,-290,-326,-306,-281,-306,-294,-252,-249,-293,-278,-293,-301,-321,-381,-335,-303,-318,-287,-283,-305,-169,-161,-279,-288,-270,-255,-189,-134,-156,-192,-200,-222
,-223,-238,-183,-157,-162,-143,-102,-132,-161,-165,-120,-124,-90,-101,-174,-137,-152,-193,-180,-159,-135,-122,-110,-88,-99,-143,-91,-30,-63,-12,21,-13,-12,-45,-51,-33,4,-24,-65,-133,-83,-66,-106,-40,-40,-80,-99,-84,-68,-82,-39,-2,-18,57,-4,-83,-14,26,28,44,24,66,76,38
,33,23,69,105,82,103,151,123,128,197,250,277,220,168,142,131,169,207,170,189,168,166,173,197,160,164,235,233,264,219,234,215,177,214,190,217,271,242,267,219,263,261,264,255,229,323,301,300,285,340,382,299,291,251,298,332,319,325,295,225,172,193,217,251
,270,240,266,223,202,245,312,387,352,306,235,234,285,281,325,343,340,310,317,326,350,408,418,402,385,361,365,353,376,387,387,395,420,445,381,365,365,380,387,365,400,421,415,391,348,392,393,351,382,322,325,374,364,353,354,334,297,352,337,331,363,356,373,387
,360,371,386,342,320,345,366,388,398,346,308,322,291,334,335,298,309,279,218,241,268,222,237,218,171,229,242,218,224,184,122,135,168,148,170,148,114,119,99,29,50,50,26,65,35,12,-1,-17,30,43,70,33,39,29,24,69,-3,13,-21,-75,-53,-52,-80,-85
,-85,-102,-125,-89,-79,-94,-85,-139,-166,-232,-206,-161,-186,-190,-201,-221,-236,-243,-233,-216,-232,-234,-274,-246,-217,-198,-175,-208,-188,-154,-186,-184,-209,-178,-175,-168,-119,-153,-134,-122,-127,-142,-184,-133,-151,-109,-113,-121,-125,-173,-197,-285,-314,-286,-265,-273,-279,-321,-370,-339,-375,-435,-410,-444
,-478,-483,-484,-512,-473,-443,-511,-498,-499,-541,-510,-498,-491,-491,-510,-480,-478,-463,-487,-453,-509,-526,-474,-484,-430,-471,-508,-483,-452,-446,-475,-478,-454,-446,-429,-476,-469,-470,-494,-446,-440,-437,-405,-371,-389,-376,-346,-346,-316,-285,-326,-296,-297,-306,-260,-320,-304,-313,-312,-337,-297,-264,-299,-246
,-255,-288,-210,-237,-225,-164,-194,-205,-166,-192,-186,-117,-117,-63,-50,-134,-97,-44,-40,-1,-7,-92,-52,7,-8,27,66,47,84,80,12,32,39,-5,22,-31,-70,6,10,-3,41,17,-28,32,36,38,48,40,59,65,30,38,61,53,58,60,94,126,139,122,117,145,113,112
,79,88,112,120,134,118,137,144,139,133,98,100,105,86,34,38,34,24,41,48,21,91,73,81,158,145,139,170,168,133,169,210,216,203,227,213,221,228,257,284,320,320,300,294,332,394,378,413,445,480,477,437,426,410,437,426,385,421,439,430,434,442,478,466
,501,489,478,495,473,502,503,502,521,461,481,512,481,480,466,473,471,490,471,435,423,392,380,400,398,420,383,360,371,349,323,310,299,296,320,343,331,337,336,293,315,320,337,362,324,339,330,273,223,249,217,209,260,228,205,179,131,145,166,134,118,102,71,63
,59,12,34,40,-1,5,-35,-36,4,9,-16,1,-10,-21,14,-7,-34,-1,-33,-57,-23,-63,-79,-43,-80,-106,-72,-83,-82,-80,-122,-112,-105,-108,-96,-102,-109,-101,-106,-116,-119,-113,-128,-124,-136,-134,-120,-162,-114,-131,-104,-100,-115,-153,-155,-122,-146,-154,-147,-175,-121,-120,-108,-91
,-91,-107,-148,-145,-146,-134,-120,-162,-171,-186,-181,-183,-212,-247,-258,-277,-299,-271,-270,-289,-279,-325,-351,-362,-393,-396,-426,-431,-431,-407,-400,-410,-421,-410,-405,-395,-419,-451,-393,-404,-444,-444,-451,-445,-455,-462,-465,-488,-473,-484,-501,-470,-439,-426,-407,-385,-396,-379,-367,-349,-353,-352,-376,-355
,-357,-330,-285,-297,-266,-253,-276,-291,-272,-287,-292,-286,-278,-260,-262,-282,-294,-297,-304,-332,-345,-331,-304,-298,-305,-244,-233,-234,-216,-191,-208,-182,-191,-193,-166,-170,-149,-143,-159,-146,-142,-138,-93,-67,-50,-52,-29,-39,8,45,48,82,69,62,47,83,96,127,108,107,146,128,137,163
,123,116,146,115,147,167,145,126,133,113,117,118,104,120,120,140,124,131,149,145,152,138,159,154,161,191,195,201,207,210,205,196,218,207,243,268,271,255,271,281,267,258,276,262,256,266,312,326,341,349,351,386,395,399,411,413,405,420,415,419,421,411,416,445
,420,470,500,484,508,503,505,528,512,523,525,512,508,538,544,521,514,516,505,480,484,487,516,513,505,511,501,486,511,512,524,524,494,484,482,486,480,466,445,427,440,421,428,420,389,392,356,350,376,385,404,376,381,351,350,352,353,385,374,366,386,381,365,344
,320,314,341,326,294,268,255,229,235,238,226,194,171,137,131,94,96,112,92,73,54,49,54,57,43,27,3,-16,-46,-59,-70,-73,-71,-74,-100,-90,-103,-120,-123,-152,-165,-185,-200,-201,-217,-203,-204,-221,-225,-243,-244,-253,-241,-237,-224,-229,-233,-228,-224,-195,-197,-192,-160,-172
,-155,-165,-168,-189,-211,-240,-222,-197,-158,-147,-141,-140,-142,-143,-129,-116,-123,-127,-127,-121,-158,-162,-169,-178,-184,-176,-151,-166,-165,-154,-162,-176,-204,-228,-254,-257,-258,-249,-265,-294,-297,-342,-356,-348,-370,-348,-353,-359,-384,-403,-429,-426,-418,-453,-457,-448,-480,-479,-458,-468,-460,-482,-511,-512
,-504,-506,-503,-511,-518,-503,-507,-525,-523,-494,-495,-467,-460,-483,-474,-466,-466,-406,-387,-368,-339,-376,-387,-354,-329,-324,-304,-319,-316,-298,-315,-302,-268,-291,-298,-267,-284,-275,-261,-270,-286,-267,-251,-222,-192,-177,-129,-126,-140,-101,-90,-76,-56,-51,-82,-82,-117,-163,-173,-206,-195,-176,-188,-190
,-169,-179,-186,-157,-150,-133,-108,-109,-104,-87,-77,-73,-73,-72,-69,-31,-15,21,22,22,15,12,31,10,1,14,24,50,57,63,57,22,31,55,53,55,47,44,38,65,65,74,95,89,100,142,128,137,146,116,126,124,101,117,116,97,98,100,95,102,119,117,145,149
,166,193,204,201,220,248,255,260,262,256,282,274,265,278,277,295,305,278,274,286,299,307,341,347,342,359,365,399,427,412,392,391,392,392,405,422,433,464,469,479,473,451,481,468,454,442,434,442,438,426,406,415,431,404,393,382,360,357,331,319,314,309,309,308
,266,233,231,223,230,219,193,189,176,175,177,177,172,132,144,119,124,143,139,161,145,120,97,74,50,38,23,9,11,-7,-15,-32,-53,-59,-52,-45,-19,-30,-48,-43,-34,-43,-50,-24,-5,-6,16,-4,-1,2,2,-14,-25,1,2,10,1,-25,-48,-86,-79,-75,-101,-113
,-136,-157,-156,-187,-184,-200,-212,-215,-221,-216,-196,-183,-191,-204,-200,-209,-226,-216,-217,-216,-222,-215,-238,-225,-221,-219,-201,-222,-187,-200,-193,-165,-164,-174,-169,-176,-178,-179,-167,-180,-185,-203,-241,-253,-266,-269,-249,-271,-284,-299,-341,-345,-362,-381,-384,-397,-402,-403,-404,-440,-444,-461,-468,-455
,-457,-454,-450,-436,-420,-399,-389,-376,-391,-407,-429,-426,-441,-434,-430,-429,-424,-434,-426,-425,-416,-403,-414,-411,-402,-391,-399,-393,-382,-377,-373,-357,-367,-354,-343,-352,-359,-340,-330,-336,-316,-293,-304,-276,-276,-271,-237,-233,-229,-233,-234,-238,-233,-237,-238,-250,-256,-241,-233,-233,-221,-221,-189,-200
,-186,-179,-166,-134,-112,-98,-88,-89,-84,-77,-57,-63,-63,-70,-84,-90,-92,-88,-76,-71,-64,-54,-50,-34,-22,-13,-14,-17,-25,4,-2,-3,-10,-1,2,0,15,19,28,62,69,82,94,98,124,152,168,195,213,197,227,232,238,243,258,257,272,298,303,321,336,331,346,354
,356,343,333,351,368,390,389,405,416,408,428,422,424,435,444,441,443,467,490,505,502,509,530,548,563,581,582,592,587,580,570,573,564,554,556,558,568,561,534,543,547,549,561,570,564,559,540,552,556,533,529,523,503,499,487,483,470,454,442,430,419,428,425,423
,408,399,403,377,380,380,374,351,327,316,308,304,299,295,278,282,290,286,291,301,288,266,230,185,164,175,179,199,205,186,161,148,141,131,133,132,131,82,68,60,63,51,34,21,34,34,12,-4,6,-6,-21,-17,-32,-41,-40,-67,-60,-61,-60,-56,-56,-48,-66,-70
,-85,-85,-66,-76,-82,-109,-117,-133,-137,-128,-115,-111,-127,-118,-122,-131,-139,-130,-133,-111,-110,-111,-118,-107,-120,-138,-151,-149,-164,-169,-208,-225,-226,-243,-252,-266,-299,-309,-333,-354,-373,-377,-392,-403,-390,-385,-373,-386,-403,-413,-412,-412,-418,-423,-439,-444,-449,-440,-432,-459,-473,-480,-466,-455
,-446,-445,-480,-456,-451,-466,-459,-449,-442,-441,-450,-449,-440,-470,-470,-447,-457,-467,-476,-491,-477,-445,-435,-450,-433,-429,-425,-418,-425,-443,-465,-456,-458,-460,-454,-465,-466,-461,-448,-451,-445,-438,-421,-412,-413,-407,-406,-395,-395,-399,-386,-371,-371,-380,-357,-352,-337,-315,-297,-294,-293,-299,-276,-256
,-259,-261,-267,-272,-249,-233,-246,-229,-216,-186,-172,-191,-193,-185,-181,-197,-188,-158,-156,-147,-166,-164,-162,-164,-149,-143,-125,-130,-132,-144,-152,-161,-160,-148,-136,-128,-135,-142,-138,-136,-134,-140,-117,-76,-87,-90,-103,-122,-120,-101,-88,-92,-74,-45,-36,-16,-9,-12,11,31,74,84,84,86
,116,120,121,161,169,168,203,219,228,234,225,236,254,266,278,291,284,313,334,353,388,391,385,418,433,446,458,479,480,488,488,480,495,506,506,519,498,474,464,459,457,454,444,422,427,435,441,469,475,439,438,419,427,410,388,369,375,378,362,359,352,351,355,326
,319,321,323,330,347,345,360,354,336,331,316,333,341,334,363,384,373,351,326,304,288,319,332,333,343,321,311,311,320,318,314,320,313,327,335,330,310,298,292,282,291,291,292,301,293,294,292,266,269,244,227,223,225,231,221,243,234,224,222,217,211,210,211,205
,190,173,161,146,142,149,150,127,115,97,84,60,52,46,24,29,27,9,5,-25,-37,-40,-42,-56,-74,-79,-65,-73,-76,-88,-91,-87,-74,-77,-95,-112,-124,-137,-138,-162,-184,-211,-240,-258,-273,-300,-323,-323,-305,-307,-290,-285,-299,-305,-305,-310,-277,-284,-302,-326,-347,-358,-364,-355
,-354,-351,-348,-354,-340,-318,-340,-329,-303,-277,-273,-278,-277,-292,-279,-290,-283,-280,-282,-294,-292,-304,-291,-291,-299,-272,-254,-235,-224,-241,-247,-231,-235,-224,-230,-242,-236,-234,-224,-242,-245,-252,-263,-252,-259,-254,-242,-266,-246,-252,-246,-247,-245,-248,-263,-268,-289,-299,-295,-284,-298,-296,-301,-293
,-272,-265,-254,-250,-222,-219,-228,-236,-245,-251,-260,-267,-267,-264,-280,-295,-303,-317,-315,-296,-288,-267,-256,-265,-274,-280,-262,-266,-255,-245,-240,-230,-215,-207,-200,-200,-206,-178,-177,-182,-176,-167,-148,-135,-125,-129,-102,-73,-68,-62,-29,-13,-12,-6,-8,-6,1,19,19,8,6,0,22,54
,67,67,88,100,103,118,119,139,148,171,183,211,243,252,263,263,257,275,289,325,363,384,405,387,386,406,406,411,415,435,450,478,483,496,494,495,484,475,461,473,476,477,477,473,448,434,429,425,433,426,424,396,409,399,392,372,377,352,330,321,300,296,265,231
,215,236,242,244,234,235,236,240,236,241,233,236,233,233,223,203,188,180,179,174,166,146,141,132,133,130,132,133,135,130,115,128,121,128,123,121,122,120,115,139,143,132,119,118,115,130,125,111,123,148,178,182,172,160,139,141,152,147,153,166,167,164,155,149
,153,134,125,133,138,133,131,114,102,92,91,93,81,75,86,72,70,62,43,37,43,53,45,29,11,-19,-20,-23,-19,-6,-17,-20,-23,-30,-40,-45,-60,-77,-102,-120,-127,-135,-125,-144,-144,-145,-122,-120,-159,-189,-193,-204,-191,-202,-222,-226,-243,-261,-275,-297,-321,-327,-345,-368
,-375,-402,-422,-426,-455,-464,-461,-485,-489,-481,-473,-469,-495,-508,-506,-509,-505,-488,-496,-505,-509,-518,-507,-512,-511,-485,-469,-442,-438,-413,-396,-373,-366,-366,-386,-380,-389,-384,-384,-376,-389,-373,-388,-379,-379,-367,-357,-343,-341,-326,-326,-336,-334,-324,-326,-352,-353,-373,-386,-398,-398,-387,-373,-361
,-347,-320,-301,-278,-267,-274,-278,-266,-264,-256,-242,-220,-215,-228,-240,-254,-251,-247,-263,-254,-237,-221,-213,-231,-232,-240,-248,-248,-249,-239,-231,-227,-219,-235,-257,-279,-298,-293,-289,-290,-296,-287,-253,-237,-213,-200,-190,-166,-168,-146,-124,-113,-97,-80,-85,-76,-77,-63,-50,-24,-3,3,30,44
,64,74,61,61,53,32,44,45,49,57,37,27,11,-2,-16,-17,-22,-15,0,12,-5,-1,13,31,38,44,48,66,83,88,101,110,112,126,129,137,155,149,143,144,151,174,182,201,211,223,233,243,249,273,294,314,318,346,358,377,373,381,390,401,388,367,375,401
,409,411,410,385,388,384,392,398,387,382,376,395,422,451,453,443,435,444,441,446,450,455,465,451,438,424,419,431,434,444,437,447,445,444,428,406,380,363,348,348,332,309,285,284,295,297,294,283,282,289,294,300,295,274,263,277,274,280,273,267,265,244,208,185
,176,162,155,162,170,159,157,138,136,155,177,194,198,198,216,200,178,172,166,160,165,167,164,173,172,160,149,135,132,130,120,105,117,121,123,127,135,123,118,107,111,111,110,117,114,107,114,96,93,84,77,72,73,71,81,78,81,56,41,30,41,41,53,42
,36,9,6,-9,-23,-41,-46,-57,-52,-68,-89,-86,-106,-122,-125,-122,-126,-141,-150,-157,-154,-136,-104,-89,-78,-80,-97,-101,-82,-79,-78,-100,-107,-119,-134,-151,-152,-173,-181,-171,-184,-179,-201,-200,-206,-197,-182,-183,-171,-152,-169,-178,-200,-192,-199,-191,-185,-178,-169,-161,-164,-171,-192,-199
,-196,-196,-196,-191,-178,-185,-167,-165,-180,-196,-182,-171,-163,-160,-168,-189,-179,-179,-187,-193,-190,-205,-200,-204,-203,-203,-200,-167,-146,-132,-123,-135,-115,-106,-98,-83,-76,-81,-80,-91,-90,-78,-68,-55,-38,-23,-2,8,2,7,6,-17,-34,-23,-16,-5,-5,-5,-4,-6,12,26,18,11
,8,14,33,51,52,44,43,38,50,35,36,53,54,71,78,78,101,101,83,87,90,108,106,89,80,94,89,92,102,117,130,122,123,133,128,144,160,159,162,158,151,154,161,174,166,149,153,131,143,145,151,141,140,132,137,144,147,146,167,179,186,188,144,150
,153,163,141,132,125,124,147,151,148,144,126,121,128,133,134,126,102,104,123,122,135,145,152,160,159,157,171,196,208,214,216,222,208,209,213,233,228,245,242,238,240,246,245,245,248,266,280,300,292,301,308,320,300,295,296,317,331,338,358,362,349,371,377,390
,385,376,368,350,346,351,362,382,389,372,347,358,353,352,329,313,321,320,318,313,315,316,290,287,294,294,289,275,256,263,248,254,252,250,233,210,197,189,188,174,149,151,142,137,107,75,61,77,107,116,99,58,31,30,31,60,57,50,24,10,-18,-40,-84,-94
,-93,-107,-98,-98,-125,-136,-122,-137,-156,-162,-165,-177,-174,-188,-199,-212,-217,-235,-261,-267,-275,-276,-282,-309,-321,-338,-338,-314,-313,-314,-318,-320,-312,-332,-345,-352,-358,-374,-397,-408,-408,-417,-386,-379,-383,-376,-388,-407,-405,-403,-400,-378,-368,-378,-389,-413,-407,-395,-385,-372,-355,-361,-353,-370
,-385,-386,-390,-380,-361,-348,-338,-326,-341,-338,-350,-356,-367,-362,-367,-362,-367,-361,-357,-356,-351,-347,-344,-314,-308,-298,-283,-260,-255,-244,-245,-220,-227,-236,-222,-237,-228,-214,-211,-212,-210,-218,-210,-188,-190,-181,-181,-184,-185,-181,-162,-169,-162,-139,-139,-151,-147,-135,-124,-123,-124,-119,-116,-103
,-109,-73,-64,-56,-58,-52,-45,-21,-38,-53,-34,-34,-51,-41,-47,-16,-18,-25,-34,-42,-46,-47,-30,7,23,30,46,40,45,49,47,63,59,70,83,105,143,165,179,202,219,244,265,258,270,253,248,263,292,312,309,309,328,343,332,329,328,356,363,386,393,378,382,390
,371,380,378,362,346,311,315,307,318,332,319,298,307,304,296,294,287,283,268,225,207,197,188,192,180,182,194,184,167,166,160,165,184,192,179,178,153,156,175,202,200,208,201,215,209,201,193,172,174,181,179,161,153,155,157,154,145,110,73,69,85,71,64,46
,48,37,34,38,46,37,34,47,38,40,60,59,38,34,15,13,25,29,42,46,59,78,66,57,49,36,33,56,71,79,67,70,75,70,62,63,54,68,58,55,45,51,37,29,47,59,86,67,64,49,47,30,30,21,0,0,-18,-16,-15,-13,-15,-16,-3,-10
,-22,-37,-33,-33,-41,-29,-35,-29,-39,-34,-37,-59,-71,-72,-69,-70,-80,-95,-92,-94,-115,-136,-153,-170,-173,-182,-197,-229,-247,-258,-248,-225,-220,-232,-242,-254,-266,-287,-309,-320,-340,-346,-348,-368,-388,-385,-402,-407,-399,-399,-399,-396,-371,-338,-319,-313,-301,-288,-280,-271,-256,-254,-248,-255
,-264,-266,-262,-269,-257,-257,-268,-265,-249,-231,-239,-238,-217,-198,-192,-204,-216,-213,-206,-211,-225,-220,-225,-209,-212,-209,-199,-210,-215,-219,-234,-238,-251,-265,-244,-242,-242,-246,-241,-249,-246,-249,-254,-263,-260,-249,-262,-253,-243,-239,-227,-222,-214,-211,-205,-203,-207,-198,-201,-191,-180,-169,-168,-156
,-161,-172,-171,-150,-146,-132,-124,-117,-120,-122,-103,-108,-101,-105,-103,-120,-110,-107,-105,-94,-72,-64,-52,-53,-52,-61,-44,-21,-3,-5,-11,-15,-17,-15,-27,-25,-28,-46,-34,-7,15,22,9,19,10,22,32,37,37,36,30,41,43,54,62,73,75,70,72,65,41,39,57,80
,82,79,78,76,77,81,68,54,52,58,55,67,69,67,88,99,94,91,84,99,107,116,119,141,164,182,184,178,169,175,173,149,138,127,111,124,122,121,139,124,120,121,101,86,79,91,89,96,100,101,90,96,100,124,123,127,122,131,126,135,144,150,160,189
,227,227,209,210,220,237,268,284,293,284,289,281,297,305,307,326,337,340,341,339,326,327,320,309,311,319,307,304,300,285,272,280,265,246,234,221,204,189,191,194,184,168,153,169,169,180,188,192,180,172,179,188,198,206,214,211,207,203,183,166,165,175,175,163
,147,133,124,142,130,125,112,88,85,85,75,59,48,39,19,0,-12,-17,-27,-26,-42,-47,-50,-59,-64,-66,-84,-79,-91,-82,-68,-55,-66,-71,-85,-111,-108,-115,-90,-90,-76,-58,-55,-49,-53,-37,-32,-24,-42,-57,-77,-85,-101,-112,-126,-133,-129,-137,-123,-124,-131,-156,-162,-172
,-176,-182,-173,-177,-180,-179,-180,-180,-200,-219,-223,-225,-237,-257,-246,-244,-244,-252,-255,-271,-277,-293,-306,-313,-318,-309,-296,-282,-274,-260,-254,-237,-236,-231,-229,-227,-222,-223,-234,-229,-218,-225,-234,-244,-220,-221,-217,-220,-219,-217,-210,-218,-243,-249,-241,-251,-257,-248,-233,-241,-242,-252,-235,-245
,-240,-230,-225,-210,-205,-189,-195,-185,-162,-147,-158,-143,-156,-149,-138,-135,-126,-117,-108,-99,-78,-65,-76,-63,-61,-69,-61,-43,-53,-60,-62,-44,-48,-30,-30,-28,-6,-2,-2,-10,-21,-23,-3,18,27,38,34,37,49,80,98,105,101,115,111,107,113,117,127,121,146,158,148,159
,182,183,194,211,214,224,227,240,236,242,244,248,254,259,243,220,204,188,192,199,223,222,217,233,231,245,260,267,271,292,294,283,271,265,283,295,297,299,310,292,295,311,307,304,302,280,282,309,309,284,272,260,268,268,250,255,269,255,267,291,290,286,279,278
,261,260,248,229,227,226,234,230,215,207,188,191,193,227,229,216,225,234,264,270,272,277,269,275,290,292,298,285,282,282,270,280,279,267,256,252,238,251,238,245,244,240,251,240,217,223,216,204,189,200,167,170,178,183,183,160,158,153,129,106,97,82,66,85
,103,92,104,88,68,65,57,68,67,60,52,42,1,-38,-48,-83,-76,-68,-60,-63,-99,-117,-133,-133,-141,-149,-152,-150,-142,-144,-165,-169,-158,-169,-208,-213,-232,-239,-253,-252,-259,-250,-257,-263,-214,-220,-205,-202,-199,-198,-199,-191,-206,-226,-246,-248,-244,-245,-249,-262,-266,-278,-284,-284
,-279,-282,-266,-241,-261,-262,-277,-268,-258,-284,-286,-282,-275,-267,-261,-229,-241,-226,-204,-206,-208,-189,-195,-178,-179,-188,-190,-175,-164,-134,-141,-146,-162,-182,-172,-169,-183,-188,-186,-184,-160,-168,-168,-151,-159,-136,-121,-112,-109,-126,-125,-131,-141,-140,-164,-161,-159,-174,-183,-185,-188,-174,-178,-164
,-155,-167,-127,-125,-129,-103,-119,-121,-114,-140,-146,-139,-143,-139,-130,-128,-113,-70,-31,-41,-40,-18,-28,-21,-22,-7,-6,9,15,22,24,20,25,25,18,33,52,72,71,49,64,74,75,88,90,116,127,125,138,130,135,150,153,139,162,157,152,162,161,164,198,206,202,205
,210,222,231,243,235,220,217,201,194,169,160,138,114,113,132,109,94,70,58,47,37,29,22,6,14,18,21,35,55,65,70,66,54,29,16,23,31,20,21,56,72,66,79,84,80,92,97,110,92,84,89,63,62,55,77,70,79,65,55,66,87,115,112,103
